ORD-000343,2026/06/13,CUST-1143,Wireless Charger Pad,1,31.82,US
ORD-000344,2026/06/14,CUST-1144,Wireless Mouse Silent,3,26.45,US
ORD-000345,2026/06/15,CUST-1145,Wireless Mouse Silent,1,67.96,US
ORD-000346,2026/06/16,CUST-1146,Wireless Mouse Silent,2,55.85,US
ORD-000347,2026/06/17,CUST-1147,Wireless Mouse Silent,3,84.4,US
ORD-000348,2026/06/18,CUST-1148,Wireless Mouse Silent,1,45.33,US
ORD-000349,2026/06/19,CUST-1149,Wireless Mouse Silent,2,83.53,US
ORD-000350,2026/06/20,CUST-1150,Yoga Mat Premium,3,48.66,US
ORD-000351,2026/06/21,CUST-1151,Wireless Mouse Silent,1,54.5,US
ORD-000352,2026/06/22,CUST-1152,Wireless Mouse Silent,3,35.15,US
ORD-000353,2026/06/23,CUST-1153,Wireless Mouse Silent,1,88.6,US
